3.785982478097622145e-02,9.979976093075471587e-04,3.054029839639475163e+00,1.895924969083036815e-01,2.427459506965442826e-01,1.955742234178350081e-01,8.233107294735170223e-03,2.637500000000000955e-02,-3.060615901693213914e+01,2.259309502286832139e+00,7.765720665752385843e-01,7.912253337725967395e-01,5.053944966422954099e-01,3.486041990375762234e-01,1.493890731532098171e-01,1.582768248703702585e-01,4.142053355040860307e-02,-5.297115429586448515e-02,3.443792689426953234e-03,4.359812362639508936e-03,1.843689945580185771e-02,2.697573371890759058e-03,3.941732458102111566e-04,5.796908491740656449e-02,1.775349347970345531e-03,1.478449923027480573e-01,1.206431880792109383e-03,1.944695959228604290e-02,2.513269560466819381e-04,6.333125280038651552e-04,1.605844946745087643e-03,3.811124785897283818e-02,3.287996343661016480e-04,4.753814495230732767e-02,1.369805706975505549e-02,2.337651809251983619e-03,2.311292870504908781e-01,2.633409904248651748e-02,1.437856699430446923e-02,5.464730639016694702e-02,9.525995947163809832e-03,4.903761311483256259e-03,9.665464462857230599e-01,2.500534019996338841e-01,1.832237759344393646e-01,2.319563432514643864e-01,1.266926376463477222e-01,1.228875288808198435e-01,1.579403570385337074e-01,1.080547872880665422e-01,1.844877063439238074e-01,1.405667942547794702e-01,1.230195561793228226e-01,1.382627665096093639e-01,1.151025408416005286e-01,1.143352888737867194e-03,2.379790763215018591e-04,1.337419365872645656e-02,1.114825809036534658e-03,5.727345512818231982e-02,9.918902438388417422e-04,1.705412044208770572e-02,1.347189820925109188e-04,4.401969040474481881e-04,1.496063296223031948e-03,5.397148889165336721e-02,2.428990179114564501e-04,5.776325380357893308e-03
5.031289111389235236e-02,5.712824133198243261e-04,2.959568802845482072e+00,2.000440353274906824e-01,2.438380769702911677e-01,2.678971102348938205e-01,6.221342346432367533e-03,2.462500000000001146e-02,-3.075568448483185335e+01,2.035396289263932346e+00,7.246228294300420814e-01,7.060302237156469429e-01,4.673841926226655064e-01,4.623833651137063683e-01,2.771320767984060685e-01,2.185477488242876520e-01,5.415150634450214412e-02,2.478820506772280371e-02,1.783775925815346899e-02,8.406986683280426309e-02,4.227855293146787208e-02,2.398679149052720602e-03,5.883758850251705847e-04,4.207480687772817418e-02,1.602780222921043867e-03,1.609605624744141761e-01,1.935710484843264053e-03,2.687459816239923249e-02,3.860402082726616330e-04,5.906491727779777457e-04,1.847394696351957466e-03,3.437978458742493859e-02,3.419954308658778555e-04,4.756214754903061864e-02,1.261909684557444011e-02,8.313225115265503997e-04,4.068510116860903358e-01,2.229382696526601218e-02,7.001913300827801272e-03,8.009906145879561179e-02,4.588699505874802888e-03,4.349928160326328036e-03,9.425452761451903472e-01,2.404282002825952058e-01,1.492631289529850747e-01,1.031517885643084137e-01,1.600228024366119328e-01,1.874846530249800747e-01,1.398196942469892845e-01,1.238535145123944164e-01,1.425891764390112004e-01,1.310033528877294073e-01,1.112288625595287267e-01,9.268188903461868633e-02,1.232612689683177110e-01,1.874969244702322409e-03,4.011565754143150519e-04,1.414086757143215821e-02,1.067460398769303929e-03,4.234812938823965395e-02,1.344765493466577215e-03,1.827349420709063407e-02,3.339027684721828770e-04,3.369424283705383825e-04,1.959170766888337217e-03,4.371465145275068437e-02,2.301921079707924844e-04,5.881539798110978212e-03
4.493116395494368281e-02,2.346605189880108849e-04,3.203391715343292923e+00,2.141729814873412074e-01,2.480922776565092358e-01,2.839820297581667763e-01,2.241083191124194646e-03,2.725000000000000686e-02,-3.112977376618024294e+01,1.999716827703503785e+00,7.482362756887626087e-01,6.927465260938203695e-01,4.381149940916726493e-01,3.982281873181123255e-01,2.297684649684027247e-01,2.365310198302968681e-01,7.355974205541988831e-02,-6.457173655581974203e-02,1.073623362759360683e-02,3.919615762782253932e-02,2.545045177491582142e-02,2.090439661209917907e-03,7.880534930270515154e-04,3.713344617717664192e-02,1.515314317698722608e-03,1.934209129197388966e-01,1.911603093771063831e-03,1.047974086031660049e-02,2.961709229170609767e-04,5.791041952610818163e-04,1.467279222894744481e-03,1.037672226882862050e-02,3.810252957024801396e-04,5.294965658218303561e-02,1.053769705120989782e-02,2.242740741013679262e-05,5.782835660494905355e-02,1.215693274909766981e-02,5.283803273779636225e-03,3.381312680340227417e-02,5.636412727694215582e-04,1.089724735885168804e-03,1.879100669824703973e-01,1.512294485225504082e-01,1.026644675146560493e-01,1.373517782404939380e-01,1.334714913179238516e-01,1.619377899741619442e-01,1.205832561834041805e-01,1.087540221113071220e-01,9.969820279369705218e-02,9.788315823628680745e-02,8.989448069522341933e-02,8.458205329555788798e-02,1.216471366213481980e-01,1.363450782553906650e-03,5.079193542484298661e-04,9.744600325139459590e-03,7.319631579541921234e-04,1.188416949474876798e-02,1.416071165080391063e-03,5.651638606489517956e-03,1.738291874656596868e-04,4.088910311976830941e-04,8.106607692355593045e-04,1.065259741633931348e-02,2.179797564910921075e-04,3.008609035347178939e-03
4.086357947434293009e-02,1.322188681449638003e-03,2.902459744152857457e+00,1.893305079437171967e-01,2.385303647361330381e-01,2.979867516287849627e-01,1.794578671408860598e-02,4.249999999999998918e-02,-3.027086467061139885e+01,2.140796366005457418e+00,7.387957222184818873e-01,7.543768907927150824e-01,4.205743348304945006e-01,4.300738291221418708e-01,2.385686716345800651e-01,2.435288538100265632e-01,1.655716948037354863e-01,2.420132402339541730e-02,3.779902243111984972e-02,1.146551768658137932e-01,3.335492036641177910e-02,3.035126327234404908e-03,3.667808705721946642e-04,3.921293940996058158e-02,1.598991288312971064e-03,1.278072489875837214e-01,1.371183295739806553e-03,3.411349371123391372e-02,2.107623193928869745e-04,5.992576513173152519e-04,2.898195909294889495e-03,7.087438037645617250e-02,4.998033695429912040e-04,4.937967398018303783e-02,1.546214052662555835e-02,2.315213269330100750e-03,3.691896424489607420e-01,4.228271257453995041e-02,1.498341889897100362e-02,3.732463568764545214e-01,1.639470839808561051e-02,8.275717491553226390e-02,1.174650776738733748e+00,4.114390904156037809e-01,2.254002407353974113e-01,1.587135034831871627e-01,1.448772378918175285e-01,1.179762747687523178e-01,1.400986678143984754e-01,1.105884983420997031e-01,1.518129556851617046e-01,1.987400287473500005e-01,1.156640408157339900e-01,1.023375269456026221e-01,1.060709092469785259e-01,3.769522375181981813e-03,1.948950351439843176e-04,2.129282230120769365e-02,1.192001415784047424e-03,7.716515911651385118e-02,1.049221395666480837e-03,3.076570762118540844e-02,1.960691173999026750e-04,5.014253023549669142e-04,3.917087370185297866e-03,7.519425251942751798e-02,4.446800058166666247e-04,9.543795518458506044e-03
4.117647058823530049e-02,4.018698935684684699e-04,3.102828987711451880e+00,2.058034310435751801e-01,2.438814664175054381e-01,2.814773253084059679e-01,6.210876988065772153e-03,2.650000000000000619e-02,-3.086260632454639818e+01,2.036651982374006575e+00,7.103919422524015426e-01,7.850985287569163251e-01,4.681724624483364350e-01,3.818906386773082695e-01,1.997368556753167379e-01,2.218543698476821147e-01,1.020758868279746795e-01,-4.479719781662313410e-02,-6.453624616845847657e-03,7.586213229661306623e-02,-2.367537679900492270e-02,2.587868640962672807e-03,6.800239770847933685e-04,4.087263766505878221e-02,1.801992714200640125e-03,1.696559145135837221e-01,2.216916346678615701e-03,2.073290674358483146e-02,2.153458445230856111e-04,6.716741295905210738e-04,2.573154802346932623e-03,2.725721631634477407e-02,4.488113190898003957e-04,5.094096749201494634e-02,1.044062840449268455e-02,5.120322323754789321e-04,2.314077427436277978e-01,2.264519310062054758e-02,7.110507684767784428e-03,5.123222553216058572e-02,6.830403338142032252e-03,2.549509756796392631e-03,7.986522376720065486e-01,2.299630931847789217e-01,1.762625723811280520e-01,2.362866035567616207e-01,1.673285729230862551e-01,1.405792270580565606e-01,9.179189212945906839e-02,1.048632906252406766e-01,1.158641719023014577e-01,1.245116362493507434e-01,7.129992402851292876e-02,1.513931340379308099e-01,1.225206968597637586e-01,1.509184259885658569e-03,3.867338941859161739e-04,1.960053035165429738e-02,1.294162306050861480e-03,5.154590110162111938e-02,1.379870235900864653e-03,2.586541223374207860e-02,1.229067647595712544e-04,4.420990940890071985e-04,3.473996798391462346e-03,4.670010289845435286e-02,3.135618200381800626e-04,5.007428077610944113e-03
8.610763454317897636e-02,2.370732482391381141e-03,3.094538247571950951e+00,2.318082655444156648e-01,2.281397658090751901e-01,5.882822310759026063e-01,3.611216836676164974e-03,9.650000000000000244e-02,-3.016725605073066774e+01,1.370111781655408034e+00,8.229385109592055603e-01,6.759851907591941655e-01,3.037531356657501846e-01,3.412010478551101844e-01,1.686960455246960811e-01,2.468709380020083499e-01,5.019635353382299187e-02,-2.440938033735690418e-02,5.991121632168976141e-02,1.017547249558495154e-01,-4.403016862392541281e-02,1.709511121029423609e-03,6.816572422300838738e-04,3.143075709303855964e-02,2.495268264731244443e-03,1.583473450803180305e-01,2.723317964566207127e-03,1.170322209207793999e-02,5.259414948537396214e-04,7.830902412810543389e-04,1.472870707828187811e-03,6.314425075277528381e-03,1.488679645589768407e-03,4.339559504369086551e-02,8.586917968007229396e-02,5.548412947251207122e-03,3.328598846493440733e-01,3.820929729333879393e-02,4.035872262376534458e-02,6.297375538282099505e-01,4.603551672488616006e-03,1.380973388592263984e-01,2.185883245642226136e+00,1.428419214337747656e+00,2.593447837315662197e-01,1.936456083064025113e-01,2.370530801278568633e-01,1.318861768891103070e-01,1.812737180299235640e-01,1.730484017652956230e-01,1.401048386055135930e-01,1.136677161747309817e-01,1.345922292761096151e-01,2.314202499907903054e-01,1.245828058759904239e-01,9.409253779322680625e-04,5.454563586867014783e-04,1.506918978468955138e-02,2.057293186858169531e-03,6.932461697827635438e-02,1.961579514427921455e-03,7.149294266266736572e-03,6.384473354947729079e-04,4.269574541480243069e-04,8.497086794573439211e-04,4.169091559603368621e-03,3.036841211497544497e-03,1.869466186951864242e-02
1.694618272841051376e-01,1.166415007711998214e-03,3.088881617230092580e+00,2.559553601201400297e-01,1.861164289985575981e-01,1.491760771378685124e+00,8.138975401930582249e-03,2.817500000000000004e-01,-2.887487221456974495e+01,2.627898600086019387e-01,1.243938196463547419e+00,6.882323003178143495e-01,-9.367839835064342702e-02,3.331994422072560025e-01,4.551832493926363798e-01,-6.750801828231468849e-02,2.617779403115972348e-01,9.891620939830522707e-02,-1.971835952468724007e-01,3.533411957147571947e-01,-2.117724064972458797e-01,2.019712576388787290e-03,8.820143827476967929e-04,1.619797787299416536e-02,1.761280857438330240e-03,8.845012422067309588e-02,2.764406165393874879e-03,4.793275174336383490e-03,1.108715507870414478e-03,2.828859940983645578e-03,6.726290184283783766e-03,5.416140540675329004e-03,1.626161827230496442e-03,2.413211405305176402e-02,6.849545962547100297e-02,1.417496514394343821e-03,2.895753230125572841e-01,2.515169671183868985e-02,2.929262570035102986e-02,5.401784779907442546e-01,9.854130686789766558e-03,1.120577418119783342e-01,1.317006988871557205e+00,6.924688248126892320e-01,5.288044086367392760e-01,2.938262616171841701e-01,2.821713222623239981e-01,2.962206373597358611e-01,2.768604104188037707e-01,1.903128145306670072e-01,2.873710419607291011e-01,2.651315091305364025e-01,3.017743304891109535e-01,2.393195732011009214e-01,1.751982729810145079e-01,2.039558600472857978e-03,1.262885191291790183e-03,1.135650556984026116e-02,1.207691061978306054e-03,5.899960998885512425e-02,3.123094708664024034e-03,3.212513274916840335e-03,1.573471086412632156e-03,3.629617658406642921e-03,8.745485404504467139e-03,3.157325801163831346e-03,2.432673680171407692e-03,1.597494626506405779e-02
6.846057571964954402e-02,6.742693558421639132e-04,3.013050591303188863e+00,2.232096664038030198e-01,2.244891882113815296e-01,6.585210638909060332e-01,1.041981463849286048e-02,8.287500000000001810e-02,-3.017606710092588429e+01,1.322077538055812962e+00,6.340699709675515772e-01,9.619458094150588057e-01,5.132741864220746741e-02,3.909108466974848817e-01,4.699785083755211867e-01,-3.061563450867219732e-02,2.961317092195284162e-01,-1.069008973676841348e-02,-1.731276010565546974e-01,2.017119555925464824e-01,-5.997710791711007017e-02,1.337544511819745846e-03,7.237162360999526388e-04,2.939623559429904720e-02,1.315962175376837349e-03,1.523922055004744702e-01,1.325463579388782426e-03,9.815092497934073401e-03,5.298836052150075401e-04,5.877918424381539664e-03,3.628541446156303193e-03,6.351944677775315032e-03,1.888693280841154034e-03,4.278529826223860522e-02,3.636887813130787461e-02,1.087970434580129214e-03,3.919411444463216654e-01,1.112875788890283109e-02,3.054455393224087337e-02,4.710326069221305589e-01,1.178762197308479663e-02,8.077466728498483572e-02,1.338667401559179737e+00,7.309907630285548130e-01,3.220475024387323693e-01,2.758881035542204430e-01,4.203799233980512473e-01,1.907923819404196697e-01,2.484402224265889469e-01,2.239972569568146610e-01,2.034374734303502907e-01,1.943944722645137568e-01,2.603918845144950756e-01,1.575799841558920000e-01,2.113429044656904843e-01,9.088351211397308234e-04,5.079976903840562876e-04,1.459912144578836765e-02,8.107058102762596061e-04,6.677793217609741261e-02,8.303717657149904327e-04,7.612909081012670699e-03,6.157596036113736774e-04,1.665552074865030152e-02,5.400261060449899377e-03,6.842796913085257525e-03,2.860550774678264577e-03,1.633580393161085387e-02
5.682102628285357060e-02,5.108964366182726195e-04,3.066437722737366478e+00,2.070081734251711103e-01,2.335979196457145246e-01,4.391672681628253083e-01,9.286401783281281533e-03,5.587500000000000799e-02,-3.057281111593771783e+01,1.743706918982255827e+00,8.920616549831541509e-01,7.297935047776165085e-01,3.319716068971735878e-01,5.204791632343097607e-01,2.679359780647361244e-01,1.640395354028889308e-01,1.320721344472523262e-01,-1.362065134251889617e-02,-7.689794867653354342e-03,1.352538840511119111e-01,-3.306113560997440970e-02,2.191634078241452843e-03,4.511964926618615640e-04,4.841213164238458017e-02,1.282273716544274226e-03,1.507811735790923202e-01,1.497847303452925615e-03,2.090380813390498721e-02,3.286425665247590458e-04,7.337936447566653208e-04,2.506192872254501235e-03,3.179139884487455076e-02,8.459106349129822799e-04,4.799813765853143399e-02,4.134976524900774164e-02,5.562177648995153805e-04,2.343483748964331204e-01,2.713949010543032989e-02,2.256449467137961948e-02,4.590396976360749393e-01,1.071781325377219388e-02,8.704982409516978659e-02,8.493375547929146174e-01,7.157644431131022777e-01,3.297673454122158621e-01,1.564954220390565587e-01,2.091740139100236873e-01,1.736247001739384399e-01,1.297463595918061652e-01,1.691021574950211104e-01,1.497863127223200419e-01,1.142249688439552352e-01,1.126406643034447153e-01,2.088673666474425150e-01,1.465300596912478270e-01,1.675662364441026040e-03,2.499244997556218152e-04,2.671981232365076842e-02,9.248024491686754117e-04,5.942417963815484899e-02,1.262248361299556781e-03,2.048648381943552962e-02,3.108549992985312413e-04,6.427971951937565221e-04,2.846510795906364265e-03,5.752162114714547830e-02,1.759638462436250101e-03,9.202232431528938744e-03
4.436795994993741887e-02,2.332521546658934913e-04,3.178946605237535916e+00,2.128682485687316550e-01,2.473703522972504343e-01,2.776939609443310752e-01,3.702317547296542829e-03,2.725000000000000686e-02,-3.119520720783475554e+01,2.058909285388964339e+00,7.407448423138527360e-01,6.973393690913988197e-01,4.166304799918111312e-01,4.031077566228993270e-01,2.658966486786666916e-01,2.073120654334036916e-01,2.175468476542703755e-02,-2.093281868988625810e-02,5.344965955695048926e-02,3.172905039813203598e-02,-2.488022023488292017e-02,2.392813738188168723e-03,5.219332614845083405e-04,3.782898272743524803e-02,1.358945931997472979e-03,1.891872993343912124e-01,2.471212691132301971e-03,1.020786767015794891e-02,3.947423042410721779e-04,6.058834615892940085e-04,1.981332080941348821e-03,1.326767950185163761e-02,4.646427625201042695e-04,5.256347976398920846e-02,9.945607168495461045e-03,7.259918946403461754e-05,8.064637023099527346e-02,1.003554975117662736e-02,3.796117734487717502e-03,5.000362778759804422e-02,4.359873268421824918e-03,3.250000000000001586e-03,2.286603299299373449e-01,1.073881261158685374e-01,1.369581368673772059e-01,1.051606649955219713e-01,1.242360758057534376e-01,1.071456267826117609e-01,1.336748589706693580e-01,1.306862579134285551e-01,1.164862267917747135e-01,1.136477234118034724e-01,9.962400233083855416e-02,1.338368897143773772e-01,1.027010781143756074e-01,2.074651881180501235e-03,2.557946121120660554e-04,7.889802616511449110e-03,7.402809616840702210e-04,2.066885731587208425e-02,1.922613328464596334e-03,7.172192241667209658e-03,2.606190932817023694e-04,2.833417245728815626e-04,1.884381997678228520e-03,2.972565906820026638e-02,3.649904440890827141e-04,3.349918178407966258e-03
4.161451814768461765e-02,2.134949399648412047e-04,3.204260361131083812e+00,2.141038457782708238e-01,2.481171817493550424e-01,2.814780624828938649e-01,2.146945193790974950e-03,2.750000000000000708e-02,-3.125052530343522861e+01,2.050895551964190489e+00,7.318267517800287614e-01,7.131687466515591600e-01,4.144180762809302476e-01,4.056562165336106141e-01,2.134732857257361227e-01,1.810289825161023880e-01,5.399490479828420592e-02,-5.684723215980863609e-02,1.313222638398229766e-02,-1.726226590523202015e-02,-1.802982786116441583e-02,2.383360070174123622e-03,6.053785807863071257e-04,3.986225013342993562e-02,1.692380155102844686e-03,1.936684244327178672e-01,2.017819984263909214e-03,1.276379813945913676e-02,3.354382781381283290e-04,5.066108959465624945e-04,1.531877830974788610e-03,4.368549103892098266e-03,4.827869422769076190e-04,5.306015929057934788e-02,9.604279258318819748e-03,2.105415385361095147e-05,4.296653020257341915e-02,5.928126461349685593e-03,3.496145011983370875e-03,3.507442026644039951e-02,5.781139885794666592e-04,6.938893903907228378e-18,1.238917153298462054e-01,1.040607677527804059e-01,1.250681155018241453e-01,1.344447895988866715e-01,1.397230831756376135e-01,1.367277708432156069e-01,9.392586084703481719e-02,8.869469629600394700e-02,1.320928179967174876e-01,1.051392461129242728e-01,1.199094087121413688e-01,1.219473973591809896e-01,1.139832560104705322e-01,1.145752156367226557e-03,3.186204640104512461e-04,8.774531918586946436e-03,1.036517632145830077e-03,7.712858505787558057e-03,1.229493926131218495e-03,5.366734357913903984e-03,2.486873449728466069e-04,2.714630760259548452e-04,7.014756158165086960e-04,3.162003851850309077e-03,3.040267821696580820e-04,1.934907004879480317e-03
4.430538172715895590e-02,2.236447822190792251e-04,3.165963571126753973e+00,2.121482350820760865e-01,2.471235398077243350e-01,2.868178012010419997e-01,3.090627792376847600e-03,2.787500000000000394e-02,-3.118016901162027921e+01,2.002153623732895404e+00,7.491077654517630524e-01,6.985867698583717589e-01,4.153302731455006946e-01,4.261659617534269695e-01,2.328754104997481367e-01,1.831557208288062677e-01,-1.894894010735208995e-02,-1.225375226254005884e-02,5.506761365363529309e-02,5.470519807154894214e-03,3.991787091947509442e-02,2.489238031617491999e-03,5.880580125755787346e-04,4.143785945394908715e-02,1.512604265517262115e-03,1.867306606733925289e-01,1.872381581765529632e-03,1.476767998496108028e-02,3.857419019258942591e-04,7.810163984155870254e-04,1.518641650791592536e-03,1.200961481491894141e-02,4.381211942163660005e-04,5.143015287901127330e-02,9.019951312504256857e-03,1.965269529045928876e-05,9.981426501470967716e-02,1.402132183079947067e-02,6.607860849289001227e-03,6.738813220455894260e-02,1.762796524123285856e-03,1.634587103827753532e-03,2.092026161199968537e-01,1.427407759806131327e-01,1.239369660107906140e-01,1.689431026352671006e-01,1.499580353292055135e-01,1.233151909582274330e-01,1.407220336165546648e-01,1.525040509268784095e-01,1.112364280318900861e-01,1.379473000818790540e-01,1.343222121952825365e-01,1.464850547072885090e-01,1.149846216702750251e-01,2.082000018444278306e-03,2.988933168862195210e-04,1.046154062980001603e-02,8.507302799462702209e-04,2.206114677286261441e-02,1.181133625367988957e-03,1.115514070454780814e-02,2.523857153586752267e-04,7.679734454368459650e-04,1.018912301569528320e-03,1.558516731729981536e-02,2.663102306082413954e-04,5.429309221418067259e-03
8.022528160200249892e-02,1.875857486991124815e-03,3.116166651021919698e+00,2.285872495808726479e-01,2.264586540487212307e-01,5.250196784761922419e-01,4.773920917445315971e-03,9.687500000000001665e-02,-3.036726332536034789e+01,1.353206075651536944e+00,9.025614779999390214e-01,7.100140986552998523e-01,2.456823040464009844e-01,3.238922416733280851e-01,2.735472872702566227e-01,2.147230090922771506e-01,1.242437345167599627e-01,1.759461249333994781e-02,-1.492267970331948891e-02,4.626744001076251583e-02,-4.095143420963943959e-02,2.534644763161146650e-03,6.653523042769401465e-04,3.244727978420498815e-02,1.427863802033520896e-03,1.587153932370444220e-01,2.189253457996748978e-03,1.037188209897136823e-02,2.151904028072736900e-03,1.159275252677811809e-03,1.420520208636212025e-03,4.346103743849638601e-03,9.533393503520576828e-04,4.373909462165669060e-02,8.452360653853220607e-02,4.965173862489600382e-03,3.096624524115096366e-01,3.855699343795258166e-02,4.052642199630774461e-02,5.112136399049123092e-01,7.454627806106490714e-03,1.391444281133815408e-01,1.816064001922085502e+00,1.452622919212745556e+00,4.440589231359995948e-01,2.082507596056710764e-01,3.342790105949813850e-01,2.744140807115936775e-01,2.137841884941064918e-01,2.204962594310919122e-01,1.645673891698761493e-01,1.944136714697949631e-01,1.138085073664036467e-01,2.169117416424950207e-01,1.351311659995237391e-01,1.744573067030837825e-03,4.216544671518288696e-04,1.533671857199174829e-02,1.038850547502613358e-03,7.410450178817497291e-02,1.213503456828940019e-03,5.133702575255656014e-03,6.682699175100237539e-03,1.096460036576058861e-03,1.001263018675797953e-03,3.139462090452719081e-03,1.320754896202112026e-03,1.973838805668338275e-02
