3.785982478097622145e-02,9.979976093075471587e-04,3.054029839639475163e+00,1.895924969083036815e-01,2.427459506965442826e-01,1.955742234178350081e-01,8.233107294735170223e-03,2.637500000000000955e-02,-3.060615901693213914e+01,2.259309502286832139e+00,7.765720665752385843e-01,7.912253337725967395e-01,5.053944966422954099e-01,3.486041990375762234e-01,1.493890731532098171e-01,1.582768248703702585e-01,4.142053355040860307e-02,-5.297115429586448515e-02,3.443792689426953234e-03,4.359812362639508936e-03,1.843689945580185771e-02,2.697573371890759058e-03,3.941732458102111566e-04,5.796908491740656449e-02,1.775349347970345531e-03,1.478449923027480573e-01,1.206431880792109383e-03,1.944695959228604290e-02,2.513269560466819381e-04,6.333125280038651552e-04,1.605844946745087643e-03,3.811124785897283818e-02,3.287996343661016480e-04,4.753814495230732767e-02,1.369805706975505549e-02,2.337651809251983619e-03,2.311292870504908781e-01,2.633409904248651748e-02,1.437856699430446923e-02,5.464730639016694702e-02,9.525995947163809832e-03,4.903761311483256259e-03,9.665464462857230599e-01,2.500534019996338841e-01,1.832237759344393646e-01,2.319563432514643864e-01,1.266926376463477222e-01,1.228875288808198435e-01,1.579403570385337074e-01,1.080547872880665422e-01,1.844877063439238074e-01,1.405667942547794702e-01,1.230195561793228226e-01,1.382627665096093639e-01,1.151025408416005286e-01,1.143352888737867194e-03,2.379790763215018591e-04,1.337419365872645656e-02,1.114825809036534658e-03,5.727345512818231982e-02,9.918902438388417422e-04,1.705412044208770572e-02,1.347189820925109188e-04,4.401969040474481881e-04,1.496063296223031948e-03,5.397148889165336721e-02,2.428990179114564501e-04,5.776325380357893308e-03
1.468710888610763321e-01,1.156625880833245636e-03,3.098813103490338783e+00,2.524892967273185684e-01,1.959022967627883083e-01,1.440647586360921384e+00,6.686962739612595415e-03,2.742499999999999938e-01,-2.915315082054171469e+01,5.425939729572933912e-01,7.816182877970463405e-01,9.047852930480859701e-01,1.854138250338879801e-01,8.136466526619449968e-02,5.252087031179420995e-01,2.279589091679863622e-02,1.598297448544292176e-01,2.670587048121645934e-01,-3.074096248745002424e-01,3.078752975689904026e-01,-2.574766704139584417e-01,2.185939434349937118e-03,9.321451417281356299e-04,2.315152764919890457e-02,2.718006122809132463e-03,1.063130843464083625e-01,1.720540597498581431e-03,8.500777946151030079e-03,1.347696616145841386e-03,4.672600263990992972e-03,5.972795550702353004e-03,6.936303232259297298e-03,1.789311646584714182e-03,2.957329944910232558e-02,7.253706854596475573e-02,2.522115353324757159e-03,3.166061944742509238e-01,4.368538155181272975e-02,2.742579417893335064e-02,4.990462914112995252e-01,3.899998438812351479e-03,1.250552377951439642e-01,7.126588992349482954e-01,7.328294715647278856e-01,5.386403627445461861e-01,5.331851209001763348e-01,4.573989122965954057e-01,2.503717106359492073e-01,2.887557110607317234e-01,3.842591895395142676e-01,1.970991685559860263e-01,3.089484997394127408e-01,2.374544756446723692e-01,2.138725359947215021e-01,2.217487104527718356e-01,1.393640834963565979e-03,7.583684231381378508e-04,1.123012161764065479e-02,2.504549957335981333e-03,4.928749899119556216e-02,1.191382311473163395e-03,5.655767034081372185e-03,7.361324878328097572e-04,6.994823852981620939e-03,7.057741321204382724e-03,8.455101146962455683e-03,1.155679892684618884e-03,1.221693473830876529e-02
1.380475594493116576e-01,2.876674423103835459e-03,2.916089623620656823e+00,2.406016681081907804e-01,2.024278005579661921e-01,1.020595317444762840e+00,9.457267993483394614e-03,1.970000000000000084e-01,-2.896831614952272460e+01,6.735753290841489660e-01,1.069336199590043446e+00,7.497394312154024298e-01,4.230308331500093888e-01,1.253891695615171609e-01,4.091303464439467463e-01,1.742345850137231866e-01,1.891357166887183139e-01,2.361401928936369410e-01,-1.439754306661074901e-01,2.598739208738366502e-01,-1.546536649047750012e-01,1.933922341781332431e-03,8.931534782768459080e-04,3.817596848495522638e-02,3.588348870961934837e-03,9.076372114669552238e-02,1.870703444872157811e-03,1.767042535286927896e-02,2.239607866118398585e-03,1.942836002466456161e-03,3.899741637657565176e-03,3.250943294262038930e-02,1.294866602240635602e-03,3.099709170214460380e-02,1.084523028894878172e-01,5.276259408323235624e-03,3.757218287412566471e-01,6.141970423982009292e-02,3.697949211586198937e-02,7.379932009553498151e-01,8.121752755666431650e-03,1.798256099669899577e-01,1.480133498324467389e+00,1.316847717470470691e+00,5.858526117691295054e-01,2.702831025263306430e-01,4.261642704501901746e-01,3.514740403932539170e-01,3.055924267240843206e-01,4.292280282896345223e-01,2.498555623542619286e-01,2.145377056360828483e-01,2.163927796951721494e-01,2.167344683167522212e-01,2.608189740718530603e-01,1.725103113174196977e-03,1.163482986609624048e-03,3.335242577238326650e-02,6.247190425977877659e-03,6.574755678444314799e-02,1.510521820178805860e-03,2.083133846285889143e-02,5.467530188271906705e-03,2.880542729219560862e-03,4.790472774261647464e-03,4.845706394022231134e-02,1.733411927791840123e-03,1.785893123208528999e-02
3.923654568210262206e-02,2.164011789346882101e-04,3.215026214445992458e+00,2.118319640927230074e-01,2.467492229092604350e-01,2.703505819585824699e-01,3.029113931739651523e-03,2.750000000000000708e-02,-3.124762988366121164e+01,2.087436065368872384e+00,6.773809434269904006e-01,6.422121258203339345e-01,4.218344059534290258e-01,3.922146002044611945e-01,1.954646992127251903e-01,8.256788580466059568e-02,4.827057794762616705e-02,1.000529431736124283e-02,9.969532234893715983e-02,5.385962619391365669e-02,-1.553789278430052836e-02,2.683887527164848050e-03,6.763680955541772006e-04,3.643550384383971441e-02,1.819154176811762407e-03,1.977144533357270972e-01,1.891856740333946628e-03,9.452176731892488956e-03,4.496639189007101828e-04,8.460557031317701097e-04,1.258974998415387635e-03,5.057710048917806421e-03,4.305145947836456805e-04,5.405186311906471502e-02,7.553842129686122800e-03,1.689271673036119812e-05,4.883622633975259059e-02,7.674811745637963832e-03,4.806982410314021049e-03,3.038209532888630840e-02,2.359398326929793531e-03,6.938893903907228378e-18,1.279588367660381421e-01,1.177410451408458375e-01,1.471356205936436568e-01,1.396632392989732852e-01,1.584164458418440002e-01,1.281952533499466640e-01,1.085648072958579485e-01,1.188846221625399352e-01,8.641699002713673639e-02,8.860759150858522892e-02,1.126446940993880708e-01,1.631806492383151286e-01,1.066242335065017144e-01,2.011461126349365844e-03,5.988151710544947250e-04,6.463049063955371605e-03,1.338247697686168695e-03,7.227806651727089644e-03,9.650674444501530129e-04,4.706978450347379730e-03,2.914311007460392055e-04,3.672208073606650011e-04,5.476764818376045167e-04,3.007060553172489353e-03,3.209709425834221877e-04,1.950905828961348957e-03
3.573216520650813327e-02,6.004902143609404212e-04,2.997862526486714696e+00,1.956621588106998155e-01,2.451022085316002241e-01,2.257565826932278752e-01,1.419758908159758637e-02,2.450000000000000788e-02,-3.070395425538550782e+01,2.186801603873674171e+00,7.739956844504490840e-01,7.983858780373198627e-01,4.335911312782455562e-01,3.858381057493540101e-01,2.471695455678695752e-01,2.393985016218795059e-01,1.284904655377671623e-01,2.598009748373354341e-02,6.313920180217039158e-02,7.344964767525548333e-02,-1.504991587341104886e-02,3.104490159638508689e-03,5.495424304605755822e-04,4.870240467378558757e-02,1.595277774429560173e-03,1.464581201224276763e-01,1.225572125708003111e-03,2.661116272067500649e-02,2.951805595908636943e-04,4.799527620576094682e-04,3.246071575434474055e-03,4.946882663504818811e-02,3.394766487968130545e-04,4.940952429043539429e-02,1.049729868930247487e-02,5.993746633120285248e-04,2.857305195251433338e-01,2.509488849858255641e-02,1.258412510289517311e-02,7.285920776934959320e-02,1.376185027982103695e-02,5.947688626685159949e-03,8.516464044248971410e-01,1.995465961489327478e-01,1.749652651338766685e-01,1.883684876752022008e-01,1.508919486979442282e-01,7.218985726574880801e-02,1.082665539410382766e-01,1.414426691715549855e-01,1.768125519069121687e-01,1.493728905281278829e-01,1.475029501150303679e-01,1.308285939255889874e-01,9.612638573906003014e-02,3.027827676720716652e-03,4.057328032656575597e-04,2.981565232636769480e-02,1.183763479290093727e-03,6.781720025061704904e-02,7.435477326304731080e-04,1.922306946097427499e-02,2.505549601493502719e-04,3.570324322057767761e-04,4.082657952180606016e-03,5.996709891505019874e-02,2.045407223710932166e-04,6.431374581917518631e-03
3.967459324155194617e-02,2.584738828302487958e-04,3.158052259754041913e+00,2.054495357870308181e-01,2.443939211310111881e-01,2.566803614060670924e-01,5.144361522333043210e-03,2.675000000000000641e-02,-3.116648704959994376e+01,2.065797087396878506e+00,7.709586511833597111e-01,7.061913257777687747e-01,4.065973454428873923e-01,3.721735349001643600e-01,2.074927158940414740e-01,1.717056821788986443e-01,1.236179426625670930e-01,1.244584400444936033e-02,5.713183947405790775e-02,4.919217686160459735e-02,-4.269926351828138428e-02,2.390352058461801474e-03,6.893246219060041816e-04,4.061112669988842239e-02,1.362344061102907598e-03,1.849646078965350160e-01,1.386674187929269001e-03,1.841008498872605953e-02,2.773581577231503596e-04,4.818970847038013300e-04,2.078567219944950622e-03,1.421770776207727585e-02,5.049340728808241656e-04,5.186742639552249790e-02,8.973813151561127119e-03,7.891128402312851998e-05,9.698700560936909798e-02,1.440917613419889776e-02,5.173162361716383655e-03,3.805797449147637485e-02,5.734850527772721029e-03,2.750000000000000274e-03,1.947767458074009250e-01,1.109772632121947544e-01,1.116205864456481650e-01,1.097365079752826850e-01,1.080549109279860670e-01,8.819300431589903455e-02,1.109137777119938439e-01,1.214428952713835358e-01,1.195162030264921016e-01,9.973323852150191293e-02,1.483404250885753395e-01,1.156426304526100290e-01,1.039775285658032095e-01,2.128407237790944182e-03,4.143553852635691883e-04,1.465606381387994650e-02,9.560168330215113247e-04,3.037236199346136922e-02,9.185427638484796415e-04,1.271391294289340480e-02,1.745311380293695230e-04,2.601909831519825015e-04,2.229204588330523876e-03,2.720618656296529270e-02,3.676794320393298094e-04,4.119740585107604068e-03
3.929912390488109197e-02,4.001394067331271983e-04,3.059662687977212858e+00,1.919524286741635943e-01,2.405703441286147215e-01,2.114437631961224306e-01,1.527569859836117386e-02,2.412500000000001102e-02,-3.110326030706490386e+01,2.181725507057743485e+00,7.840058473281001916e-01,6.994650637979146213e-01,3.901640818918075126e-01,4.102193025739494514e-01,2.620192555496602682e-01,2.219076024742415443e-01,1.369702366426452378e-01,6.071247711058780534e-03,1.817058604371871167e-02,-5.344476919737668752e-03,-1.555988587998441072e-02,2.610279932986189679e-03,6.233634681662342291e-04,4.950447973879294750e-02,1.399992348582156706e-03,1.565436629268700253e-01,1.876851860143808736e-03,2.630745954528055514e-02,2.618378415137724092e-04,3.509110266280518974e-04,1.643989337779208680e-03,4.024384505172488163e-02,5.888037496760058914e-04,5.127559164956659032e-02,7.565497501730868678e-03,3.205236231464827319e-04,2.250001526754213943e-01,2.878309080627066210e-02,1.186253400048252298e-02,6.965615773616827544e-02,1.909099494053896270e-02,5.377906191074737635e-03,2.642950516778425629e-01,1.392343410809452064e-01,1.308856763088366015e-01,1.495169015966419102e-01,1.578080836691534983e-01,1.641784138967764817e-01,1.464753607390951173e-01,1.339119645547419413e-01,1.367929119772561819e-01,9.447652165984926631e-02,1.277755827556713852e-01,1.291368203919531499e-01,9.489404924662410423e-02,1.962742249055800681e-03,3.880430387671594838e-04,2.728070738937362141e-02,1.300652559773711340e-03,6.517813830184339408e-02,1.373810452586812694e-03,2.999714066604020762e-02,1.646085949152178442e-04,2.035308655528626711e-04,1.473506242448028311e-03,5.964445590170436989e-02,5.405730537016638056e-04,6.293521039390809028e-03
3.717146433041301073e-02,5.051020718409546294e-04,3.062475529634132165e+00,1.953895470974241211e-01,2.427255875936073226e-01,2.218947490668314870e-01,9.805001832405931331e-03,2.450000000000001135e-02,-3.099682371578735385e+01,2.156630204803169359e+00,7.991334331295593119e-01,7.774754187998603738e-01,4.429319907948683910e-01,3.394851616464094057e-01,2.052384318374440020e-01,1.945383632894497339e-01,1.237968448206064193e-01,7.042534100835474986e-02,6.677680449672650231e-02,-7.185410298639476902e-05,-1.367641822001080046e-02,2.398170433707615644e-03,5.546915360825355190e-04,4.563132519632535217e-02,1.642998123692053242e-03,1.579031011544824170e-01,1.247743668582963674e-03,2.202739041344810994e-02,2.493042762947445673e-04,6.101788459459201504e-04,1.967078648152704827e-03,4.264210335349269410e-02,4.271408528992153984e-04,5.160242743417829681e-02,7.837032392717531090e-03,5.933218380890384423e-04,2.696626882245183876e-01,2.834581937562018553e-02,1.317424153182961827e-02,6.740815443286013453e-02,1.270415001988210897e-02,5.338539126015653426e-03,4.928336286626378016e-01,2.063833186475744763e-01,1.503716515932993769e-01,1.729728944149407643e-01,1.532626946877390928e-01,1.173174802274853101e-01,1.299803987151029738e-01,1.223384141225754701e-01,1.140105129033298498e-01,1.241385640199433871e-01,9.672839332596315509e-02,1.127194767237471723e-01,9.407972839648874597e-02,1.319891163869241863e-03,4.662682876917556606e-04,2.320816047649650049e-02,1.008282860696740760e-03,6.486146151918914526e-02,9.320196989279420745e-04,1.965456320770575180e-02,1.796567196745456406e-04,4.512091631084939381e-04,2.746944051168772206e-03,6.721449177385027673e-02,3.392058850212001267e-04,6.880265883365884773e-03
4.311639549436795810e-02,2.208831220097417255e-04,3.195437837638791301e+00,2.096467470439035696e-01,2.464457257577520877e-01,2.625771413900139795e-01,2.207827254256464720e-03,2.750000000000000708e-02,-3.122865593135590601e+01,2.109139785504169140e+00,6.970062710798570205e-01,7.068353545004881777e-01,4.235771917884935678e-01,3.310581987130561954e-01,1.467650983513585083e-01,1.559453803592359966e-01,8.561950804139180360e-02,2.157556880123705570e-02,1.010860897696755495e-01,2.812862370536301643e-02,-2.523802318379740964e-02,2.937174298779490593e-03,5.532422444266188238e-04,3.849727121453890705e-02,1.423422112976815111e-03,1.959935374103247696e-01,1.881035738865230152e-03,1.112626462040982277e-02,3.807634153540304664e-04,6.873998591359624551e-04,1.828979399252257665e-03,4.372421668214998558e-03,5.895940702780155373e-04,5.364794462196902092e-02,8.115650021781450202e-03,2.112840231515271077e-05,4.365697356929632705e-02,6.463546648262808586e-03,4.439083299853915053e-03,3.048247252715296715e-02,5.579013286878036154e-04,6.938893903907228378e-18,1.462338436760636795e-01,1.190008316578030217e-01,9.387812035338458094e-02,1.329217741334192404e-01,1.106602488321534322e-01,1.450686791712766099e-01,1.294127759314452897e-01,1.148886590198538449e-01,1.092211711828166287e-01,1.090237164581702445e-01,1.228527183404534290e-01,1.283448577932658485e-01,1.482974407472815725e-01,1.545328780828786070e-03,2.626877475230513263e-04,6.782491334494622839e-03,8.069568082993704193e-04,6.135773814665159732e-03,1.065413926672476681e-03,7.956529816683642967e-03,3.118238737622314855e-04,4.220201196806178481e-04,1.533724643122734519e-03,2.129150005520495745e-03,5.265098720566854188e-04,1.644038505526495240e-03
3.854818523153942522e-02,2.379122411779004131e-04,3.217880354731087245e+00,2.063178842704207483e-01,2.450791844381235429e-01,2.425957462263810815e-01,2.249540875731701958e-03,2.750000000000000708e-02,-3.131927997803331465e+01,2.071895176967557095e+00,7.700437376582567328e-01,7.297281350106781250e-01,4.381106723991070595e-01,3.554078078652267436e-01,2.047077044405460067e-01,2.128317259155327046e-01,2.703346294538004277e-02,-3.612947880807346884e-02,8.892913283260721335e-02,2.629603476083221952e-02,1.616267209410124014e-02,2.927956417305640786e-03,5.514449792432271971e-04,3.703437243199029366e-02,1.632857828173761919e-03,1.983383706325034246e-01,1.935098149245859057e-03,1.126397250928006487e-02,2.652758905654386515e-04,5.169965764983805358e-04,1.135779378541059131e-03,4.965825358476219295e-03,6.029811091264562902e-04,5.426833702020587846e-02,8.530860169187470810e-03,1.779369162178248944e-05,3.159522609469569282e-02,7.581400250168499055e-03,4.841236025984351453e-03,1.821764812415533827e-02,5.738921987858128975e-04,6.938893903907228378e-18,1.718197345357104222e-01,1.157687942592519198e-01,1.533581298421077266e-01,1.360877441654073927e-01,1.110310229726355902e-01,9.450836071831816843e-02,1.262174436659119769e-01,1.069841101161511238e-01,8.753634851850065901e-02,1.059974236400654246e-01,1.442657258759699745e-01,1.286189684349626217e-01,1.620052802051359375e-01,1.664032795473357074e-03,2.925027616173336929e-04,9.165399631743445172e-03,1.136275850915162075e-03,7.218670826953533376e-03,1.146332417729515598e-03,5.861404142729564025e-03,1.751447371571234987e-04,2.405563110804281868e-04,6.444659737822285624e-04,3.478243270604731117e-03,6.684337813252758153e-04,1.832960827769420081e-03
4.111389236545680281e-02,2.301141703142489095e-04,3.226907120403566864e+00,2.098125460444732193e-01,2.466087778370630590e-01,2.525894749222818980e-01,2.304460721643344402e-03,2.750000000000000708e-02,-3.127909402035036734e+01,2.104716285877800352e+00,7.413272527600620609e-01,7.075345529546505086e-01,4.103459912014447708e-01,3.967455984702711880e-01,2.065151511900768511e-01,2.127042277216599775e-01,6.969148042547287925e-02,-4.291931988849648910e-02,6.958655946492529887e-02,-4.525730177155371479e-03,-9.042061726380643677e-03,2.128036118113370463e-03,6.188228902547964145e-04,3.988992918668911314e-02,1.358004772150453714e-03,1.976072561479078060e-01,1.500331580886455187e-03,9.200448827996287812e-03,3.068496443383605422e-04,6.617177195170437448e-04,1.527140136890852784e-03,4.346496359955381514e-03,3.504296730337991316e-04,5.419847396749397778e-02,8.975340367746184253e-03,2.337318210372966645e-05,4.464116959036950466e-02,8.535347201885255461e-03,4.115056579289863223e-03,2.299818800141252215e-02,5.997500738026065184e-04,6.938893903907228378e-18,1.216936146108398009e-01,1.120728285316633099e-01,7.573948416546037732e-02,1.191641566739285174e-01,1.219456263848782557e-01,1.332145229886171622e-01,9.570726381336044919e-02,1.258757431549112626e-01,7.798703628469827454e-02,1.249953217775845726e-01,1.131881645719425983e-01,1.028943220703505690e-01,9.379651440227575188e-02,1.207054489336561662e-03,2.648974130230870804e-04,7.868785123016424840e-03,8.580549412915221795e-04,6.166613840381592049e-03,7.352949419016445139e-04,4.950245661933257157e-03,2.289033705622485568e-04,4.913137922456048976e-04,9.953050942874887719e-04,2.379207180131878967e-03,2.259819534756154818e-04,1.498943250957255604e-03
4.261576971214017101e-02,2.227044680821200758e-04,3.202309891842058498e+00,2.103139957349660083e-01,2.464566257124401749e-01,2.576795209577654178e-01,2.230102258973753332e-03,2.750000000000000708e-02,-3.128134886909737844e+01,2.085007525406756379e+00,7.428250255370748567e-01,6.852127466431111591e-01,4.280789943578316992e-01,3.423759121248379222e-01,1.549832588533250344e-01,1.469367005908392143e-01,8.321439117550853692e-02,3.352348254465883914e-03,6.401273918084895986e-02,-1.391327421655031392e-02,-1.359311221047043196e-02,3.497495565114197395e-03,4.987580928537920085e-04,3.735741078453633929e-02,1.269217569254102842e-03,1.963861626866810761e-01,2.364512335596510688e-03,1.146135659377201486e-02,3.230758358749165706e-04,5.974380016593312500e-04,1.420419886866422770e-03,4.376351594056046221e-03,5.468361358950607010e-04,5.371599994705494874e-02,8.738349175057148754e-03,1.578140725913622193e-05,5.632774870407770279e-02,5.846816579896887793e-03,3.986601327438606818e-03,2.090271832360465765e-02,5.942951258346902167e-04,6.938893903907228378e-18,1.908631295540395012e-01,1.110941445335856953e-01,1.460467228746025747e-01,1.339068655544595199e-01,1.439854778619929498e-01,1.061528064966177076e-01,1.131723227604166937e-01,1.340405527252770401e-01,1.216723674657322340e-01,8.914260016204068882e-02,1.090039870807714140e-01,9.073383316164819468e-02,1.360409189377629058e-01,2.169551004044773662e-03,2.716944827278121007e-04,7.699672060011111818e-03,7.112978750119626839e-04,7.184731497172807888e-03,1.338748810893641578e-03,6.907326661517044358e-03,2.282717421845594397e-04,3.821523436483338794e-04,1.172962348137767796e-03,2.539423489182252285e-03,3.087962133934255590e-04,1.949463504039945219e-03
3.879849812265331876e-02,2.284797556377300058e-04,3.212545361185399351e+00,2.092781465772346472e-01,2.461341164042850083e-01,2.563289678736501154e-01,2.086058210635539402e-03,2.750000000000000708e-02,-3.125077672692425423e+01,2.094202664583352913e+00,7.564056209205404224e-01,7.521471698961904595e-01,4.772675438982758034e-01,3.261583969990227150e-01,1.257925303578350251e-01,1.756589517863331174e-01,1.217524653154909570e-01,5.221892888952358452e-02,1.391432406870793392e-02,-6.729951673783970967e-02,-5.478844323583613452e-02,3.031651747691384291e-03,6.103623679371094181e-04,3.814264452187079990e-02,1.461505055896819821e-03,1.968544010195097116e-01,1.029118047230947759e-03,9.864920522723636190e-03,2.953479976173493558e-04,5.889045442327770202e-04,1.561704532304793039e-03,4.686712799403518204e-03,4.588394320312127279e-04,5.389091195389528188e-02,7.602674617515613534e-03,2.274413041039275186e-05,4.662721981612986261e-02,7.206778317563332890e-03,3.401388433654151198e-03,2.666128150829946350e-02,6.394834851738159884e-04,6.938893903907228378e-18,1.226275158050586234e-01,9.919528657629628210e-02,1.277782670183292280e-01,1.190970619646023743e-01,1.395551008949180161e-01,1.276131154085659025e-01,1.522964771599328027e-01,1.296832540255641320e-01,9.646863192017453292e-02,1.014398299363905992e-01,1.265046158194564618e-01,1.087528134697176435e-01,1.068834383528156767e-01,2.104655680780239454e-03,3.619897941575974916e-04,5.820267379413672851e-03,1.013406141062074247e-03,6.660010511126672299e-03,6.329928895490153674e-04,5.176450428723259126e-03,2.257329342793716403e-04,3.668305921226168984e-04,9.625781224308917715e-04,2.786204470613081949e-03,3.202846577974357688e-04,1.769757475144828271e-03
3.679599499374217736e-02,2.476739485923288306e-04,3.213866748470302070e+00,2.089323177514227636e-01,2.459822594896808601e-01,2.427928647575935961e-01,1.980648729303643302e-03,2.750000000000000708e-02,-3.120163190464263181e+01,2.112000360702595447e+00,7.279144238800658862e-01,6.738096971210140174e-01,4.389867637387193655e-01,3.832685941309170174e-01,2.749572101864158347e-01,1.620295149580342486e-01,5.145758710453168794e-03,-2.607713248402766457e-02,3.151514241740368399e-02,-1.569354995584754803e-02,-8.773734509995499004e-03,2.585579184092279791e-03,7.324305711409324600e-04,3.310858500155067913e-02,1.531639707611462051e-03,2.025429787033856122e-01,1.889183861488177895e-03,9.430834113837356994e-03,2.859914246213610556e-04,6.224580160733583518e-04,1.234340704128582050e-03,4.063506287050257411e-03,3.859790703399113574e-04,5.535290154243275446e-02,7.799968185673534712e-03,1.856381646741802575e-05,3.720531676711580360e-02,5.930417737647153756e-03,4.527593249703142607e-03,2.581278776176874207e-02,4.044658238716656706e-04,6.938893903907228378e-18,1.387925655174405137e-01,1.084114933256720981e-01,8.229524722474387821e-02,1.183183798641931350e-01,1.375936034979045319e-01,9.464473855201301078e-02,1.186861881831467735e-01,1.487032835623786631e-01,1.004130700227087863e-01,1.078402428112129191e-01,1.251935184698724501e-01,9.962735867444171001e-02,1.395047838623368619e-01,1.173101229649397333e-03,3.674822716110177239e-04,7.138578623369862264e-03,6.478453548142954323e-04,6.485722666266601107e-03,1.063456258251440798e-03,5.117045651279308882e-03,1.658210600661793764e-04,3.915234828049055506e-04,7.857075961247338494e-04,2.217843802133178180e-03,2.032589280894672007e-04,1.724333305753571318e-03
3.986232790988735591e-02,2.320170008110050697e-04,3.200649656071613780e+00,2.118491700916549925e-01,2.470990126960102840e-01,2.516863158049215121e-01,1.983499285817314807e-03,2.750000000000000708e-02,-3.132510360984435493e+01,2.012342540344640884e+00,7.337003035308253818e-01,7.422920063866138563e-01,4.837006968931592543e-01,3.892831416711378112e-01,2.741334649212201491e-01,1.971690262177247521e-01,4.791003823108462567e-02,-3.299780002245020216e-02,1.655628129945729138e-02,-1.264958825930018183e-02,-3.662622511316917379e-02,2.375795173447691096e-03,5.217307467431759552e-04,3.741498928328928358e-02,1.444756287268473497e-03,1.997918375307767280e-01,1.247971576754312558e-03,1.049545180473363849e-02,2.719553468784721207e-04,5.518937076640001221e-04,1.296889724586660058e-03,3.539031013873240872e-03,3.763304753226439530e-04,5.472893318015675801e-02,7.082959207835628698e-03,1.515453413455417201e-05,4.438809720672997478e-02,5.922888230183918218e-03,3.491541245243335971e-03,1.891838187280501030e-02,4.407667649290499391e-04,6.938893903907228378e-18,1.078140063843458923e-01,1.097881782370479370e-01,1.148508184319911030e-01,8.933753504257109512e-02,1.308240066778825761e-01,1.662175049455642817e-01,1.364476046307034063e-01,1.488867637688637557e-01,1.163236267484983044e-01,1.298214360840037884e-01,1.269033561434193269e-01,1.327160374537813825e-01,1.079105138717447732e-01,1.381251088836649415e-03,3.338527204567493683e-04,7.820362952315142516e-03,1.186989603185114759e-03,6.160954760576031579e-03,8.685111603278105772e-04,4.355354291176500095e-03,2.048877959342263291e-04,3.468378359577819060e-04,7.791748361166189654e-04,1.926072766593569900e-03,2.305107985517929016e-04,1.560650560722375230e-03
